filename,name,title,years_experience,skills,location
ai_resume_realistic_01_Khalid_Nassar.pdf,Khalid Nassar,"Deep Learning Engineer — Riyadh, Saudi Arabia",7,CUDA;Spark;Pandas;Docker;AutoML;Kubernetes;Anomaly Detection;Time Series,"Riyadh, Saudi Arabia"
ai_resume_realistic_02_Omar_Moussa.pdf,Omar Moussa,"Senior AI Engineer — Dubai, UAE",12,AutoML;Keras;Time Series;NumPy;Pandas;Reinforcement Learning;DVC;NoSQL (MongoDB);CI/CD (Jenkins/GitHub Actions),"Dubai, UAE"
ai_resume_realistic_03_Lina_Alami.pdf,Lina Alami,"MLOps Engineer — Amman, Jordan",8,"AWS (S3, EC2, SageMaker);Azure ML;TensorFlow;PyTorch;Linux;Anomaly Detection;NumPy;Spark;CUDA;Computer Vision (YOLO, Detectron2);Kafka;Keras","Amman, Jordan"
ai_resume_realistic_04_Rami_Nassar.pdf,Rami Nassar,AI Engineer — Remote,15,NoSQL (MongoDB);Pandas;API Development (FastAPI);CUDA;CI/CD (Jenkins/GitHub Actions);Azure ML;GCP (BigQuery);Linux;DVC;AutoML;Hugging Face Transformers,Remote
ai_resume_realistic_05_Sara_Karim.pdf,Sara Karim,"Machine Learning Engineer — Amman, Jordan",6,AutoML;Kubernetes;Docker;Azure ML;CUDA;NumPy;DVC;scikit-learn;CI/CD (Jenkins/GitHub Actions);Time Series;Kafka;PyTorch,"Amman, Jordan"
ai_resume_realistic_06_Khalid_Tariq.pdf,Khalid Tariq,"AI Engineer — Dubai, UAE",3,"Docker;PyTorch Lightning;Hugging Face Transformers;Tableau;NoSQL (MongoDB);TensorFlow;API Development (FastAPI);Keras;Anomaly Detection;Computer Vision (YOLO, Detectron2);scikit-learn;Python","Dubai, UAE"
ai_resume_realistic_07_Maya_Elhaj.pdf,Maya Elhaj,"ML Researcher — Riyadh, Saudi Arabia",15,MLflow;Linux;Docker;Spark;DVC;CI/CD (Jenkins/GitHub Actions);Python;CUDA,"Riyadh, Saudi Arabia"
ai_resume_realistic_08_Noor_Ghassan.pdf,Noor Ghassan,"Senior AI Engineer — Beirut, Lebanon",2,TensorFlow;scikit-learn;PyTorch;Kubernetes;Time Series;PyTorch Lightning;Python;CUDA;Hugging Face Transformers;Linux;Azure ML;Tableau,"Beirut, Lebanon"
ai_resume_realistic_09_Lina_Najjar.pdf,Lina Najjar,Senior AI Engineer — Remote,3,"AWS (S3, EC2, SageMaker);Azure ML;NumPy;Linux;Data Visualization (Matplotlib/Seaborn);GCP (BigQuery);API Development (FastAPI);CI/CD (Jenkins/GitHub Actions);Time Series;scikit-learn;NLP (BERT, GPT)",Remote
ai_resume_realistic_10_Rayan_Alami.pdf,Rayan Alami,Deep Learning Engineer — Remote,3,"Hugging Face Transformers;Kafka;Data Visualization (Matplotlib/Seaborn);AWS (S3, EC2, SageMaker);GCP (BigQuery);Keras;Spark;PyTorch Lightning;NumPy;Computer Vision (YOLO, Detectron2);OpenCV;MLflow;Docker",Remote
ai_resume_realistic_11_Adam_Marwan.pdf,Adam Marwan,AI Engineer — Remote,6,"Data Visualization (Matplotlib/Seaborn);AutoML;Time Series;NLP (BERT, GPT);Keras;Computer Vision (YOLO, Detectron2);Kafka;PyTorch Lightning",Remote
ai_resume_realistic_12_Salma_Karim.pdf,Salma Karim,"Senior AI Engineer — Amman, Jordan",2,"PyTorch;GCP (BigQuery);Anomaly Detection;NoSQL (MongoDB);SQL;MLflow;Keras;Kafka;scikit-learn;Docker;Hugging Face Transformers;Python;AWS (S3, EC2, SageMaker);Spark","Amman, Jordan"
ai_resume_realistic_13_Maya_Mahmoud.pdf,Maya Mahmoud,"Machine Learning Engineer — Dubai, UAE",3,API Development (FastAPI);Hugging Face Transformers;Anomaly Detection;Linux;OpenCV;Time Series;Python;scikit-learn;CUDA;Kafka;Azure ML,"Dubai, UAE"
ai_resume_realistic_14_Omar_Saleh.pdf,Omar Saleh,"ML Researcher — Amman, Jordan",2,"Hugging Face Transformers;CUDA;Python;Time Series;Computer Vision (YOLO, Detectron2);API Development (FastAPI);NLP (BERT, GPT);Linux;Anomaly Detection","Amman, Jordan"
ai_resume_realistic_15_Aiden_Tariq.pdf,Aiden Tariq,"ML Researcher — Dubai, UAE",2,"Data Visualization (Matplotlib/Seaborn);NLP (BERT, GPT);CI/CD (Jenkins/GitHub Actions);DVC;Anomaly Detection;NoSQL (MongoDB);Time Series;Pandas;PyTorch","Dubai, UAE"
ai_resume_realistic_16_Hana_Jaber.pdf,Hana Jaber,"MLOps Engineer — Beirut, Lebanon",6,"Pandas;Computer Vision (YOLO, Detectron2);Spark;Anomaly Detection;NoSQL (MongoDB);Linux;Tableau;Docker;OpenCV;AutoML","Beirut, Lebanon"
ai_resume_realistic_17_Sara_Elhaj.pdf,Sara Elhaj,"Senior AI Engineer — Riyadh, Saudi Arabia",3,"NumPy;API Development (FastAPI);SQL;GCP (BigQuery);OpenCV;Keras;PyTorch Lightning;Computer Vision (YOLO, Detectron2)","Riyadh, Saudi Arabia"
ai_resume_realistic_18_Zayd_Rashid.pdf,Zayd Rashid,"ML Researcher — Beirut, Lebanon",2,"Time Series;AutoML;Linux;Kubernetes;Azure ML;Python;OpenCV;PyTorch Lightning;Tableau;NLP (BERT, GPT);PyTorch;TensorFlow;CUDA;Docker","Beirut, Lebanon"
ai_resume_realistic_19_Farah_Bahri.pdf,Farah Bahri,"AI Engineer — Dubai, UAE",6,Reinforcement Learning;TensorFlow;AutoML;Time Series;Python;NoSQL (MongoDB);scikit-learn;SQL;API Development (FastAPI);Pandas;MLflow,"Dubai, UAE"
ai_resume_realistic_20_Sofia_Alami.pdf,Sofia Alami,Machine Learning Engineer — Remote,7,"SQL;Python;Data Visualization (Matplotlib/Seaborn);Azure ML;Keras;NoSQL (MongoDB);AutoML;Linux;NumPy;Computer Vision (YOLO, Detectron2);CUDA;TensorFlow",Remote
ai_resume_realistic_21_Khalid_Kassem.pdf,Khalid Kassem,MLOps Engineer — Remote,5,"AWS (S3, EC2, SageMaker);Time Series;GCP (BigQuery);Azure ML;CI/CD (Jenkins/GitHub Actions);Hugging Face Transformers;CUDA;PyTorch;Keras;Reinforcement Learning;OpenCV;SQL;Docker;Linux",Remote
ai_resume_realistic_22_Yara_Bahri.pdf,Yara Bahri,"Computer Vision Engineer — Cairo, Egypt",2,"TensorFlow;Reinforcement Learning;Computer Vision (YOLO, Detectron2);PyTorch Lightning;API Development (FastAPI);SQL;CUDA;Pandas","Cairo, Egypt"
ai_resume_realistic_23_Ethan_Moussa.pdf,Ethan Moussa,ML Researcher — Remote,4,Linux;NumPy;PyTorch;Tableau;PyTorch Lightning;TensorFlow;CI/CD (Jenkins/GitHub Actions);Pandas,Remote
ai_resume_realistic_24_Maya_Farouq.pdf,Maya Farouq,"MLOps Engineer — Cairo, Egypt",3,"CUDA;Computer Vision (YOLO, Detectron2);Linux;Time Series;NoSQL (MongoDB);Kafka;SQL;Python;Spark;DVC;Docker;OpenCV;scikit-learn;AutoML","Cairo, Egypt"
ai_resume_realistic_25_Khalid_Karim.pdf,Khalid Karim,"AI Engineer — Beirut, Lebanon",8,"NoSQL (MongoDB);Pandas;TensorFlow;Hugging Face Transformers;Computer Vision (YOLO, Detectron2);scikit-learn;Tableau;MLflow;Anomaly Detection;Kubernetes;Azure ML;Reinforcement Learning","Beirut, Lebanon"
ai_resume_realistic_26_Hana_Khalil.pdf,Hana Khalil,Senior AI Engineer — Remote,2,"NoSQL (MongoDB);OpenCV;AWS (S3, EC2, SageMaker);Tableau;Azure ML;TensorFlow;PyTorch;Time Series;Anomaly Detection;CI/CD (Jenkins/GitHub Actions);SQL",Remote
ai_resume_realistic_27_Hana_Moussa.pdf,Hana Moussa,"Machine Learning Engineer — Riyadh, Saudi Arabia",3,"PyTorch;Data Visualization (Matplotlib/Seaborn);AutoML;Tableau;AWS (S3, EC2, SageMaker);Kubernetes;NumPy;GCP (BigQuery)","Riyadh, Saudi Arabia"
ai_resume_realistic_28_Zain_Habib.pdf,Zain Habib,"MLOps Engineer — Dubai, UAE",12,"PyTorch;Computer Vision (YOLO, Detectron2);NumPy;Time Series;CI/CD (Jenkins/GitHub Actions);Kubernetes;PyTorch Lightning;Spark;Kafka;Tableau","Dubai, UAE"
ai_resume_realistic_29_Liam_Sabbagh.pdf,Liam Sabbagh,"ML Researcher — Riyadh, Saudi Arabia",10,"Data Visualization (Matplotlib/Seaborn);Azure ML;TensorFlow;Tableau;Reinforcement Learning;Linux;NumPy;MLflow;AutoML;AWS (S3, EC2, SageMaker)","Riyadh, Saudi Arabia"
ai_resume_realistic_30_Adam_Tariq.pdf,Adam Tariq,"Senior AI Engineer — Beirut, Lebanon",7,PyTorch Lightning;DVC;Linux;Spark;Kubernetes;API Development (FastAPI);Reinforcement Learning;MLflow;Keras;Hugging Face Transformers,"Beirut, Lebanon"
